timestamp,value
2026-05-23T13:23:00+01:00,-0.594525
2026-05-23T13:24:00+01:00,-0.595928
2026-05-23T13:25:00+01:00,-0.592931
2026-05-23T13:26:00+01:00,-0.598961
2026-05-23T13:27:00+01:00,-0.598864
2026-05-23T13:28:00+01:00,-0.599080
2026-05-23T13:29:00+01:00,-0.592581
2026-05-23T13:30:00+01:00,20.746060
2026-05-23T13:31:00+01:00,20.574841
2026-05-23T13:32:00+01:00,21.186586
2026-05-23T13:33:00+01:00,18.677824
2026-05-23T13:34:00+01:00,19.498506
2026-05-23T13:35:00+01:00,21.057821
2026-05-23T13:36:00+01:00,19.428906
2026-05-23T13:37:00+01:00,19.718633
2026-05-23T13:38:00+01:00,20.679431
2026-05-23T13:39:00+01:00,18.775636
2026-05-23T13:40:00+01:00,21.303574
2026-05-23T13:41:00+01:00,19.944833
2026-05-23T13:42:00+01:00,19.987845
2026-05-23T13:43:00+01:00,19.433113
2026-05-23T13:44:00+01:00,20.264441
2026-05-23T13:45:00+01:00,22.184703
2026-05-23T13:46:00+01:00,19.246954
2026-05-23T13:47:00+01:00,18.714419
2026-05-23T13:48:00+01:00,22.007063
2026-05-23T13:49:00+01:00,19.590064
2026-05-23T13:50:00+01:00,20.329044
2026-05-23T13:51:00+01:00,18.683035
2026-05-23T13:52:00+01:00,20.272753
2026-05-23T13:53:00+01:00,19.364303
2026-05-23T13:54:00+01:00,19.976835
2026-05-23T13:55:00+01:00,20.413678
2026-05-23T13:56:00+01:00,21.437960
2026-05-23T13:57:00+01:00,19.686194
2026-05-23T13:58:00+01:00,18.483160
2026-05-23T13:59:00+01:00,21.120720
2026-05-23T14:00:00+01:00,20.759554
2026-05-23T14:01:00+01:00,19.664443
2026-05-23T14:02:00+01:00,19.837872
2026-05-23T14:03:00+01:00,19.018561
2026-05-23T14:04:00+01:00,19.692430
2026-05-23T14:05:00+01:00,19.814016
2026-05-23T14:06:00+01:00,19.441306
2026-05-23T14:07:00+01:00,19.762021
2026-05-23T14:08:00+01:00,18.786839
2026-05-23T14:09:00+01:00,20.697803
2026-05-23T14:10:00+01:00,20.860491
2026-05-23T14:11:00+01:00,18.999857
2026-05-23T14:12:00+01:00,21.310931
2026-05-23T14:13:00+01:00,20.317433
2026-05-23T14:14:00+01:00,21.124394
2026-05-23T14:15:00+01:00,20.165350
2026-05-23T14:16:00+01:00,20.181338
2026-05-23T14:17:00+01:00,19.682744
2026-05-23T14:18:00+01:00,19.523780
2026-05-23T14:19:00+01:00,19.845955
2026-05-23T14:20:00+01:00,19.576923
2026-05-23T14:21:00+01:00,19.062933
2026-05-23T14:22:00+01:00,20.332759
2026-05-23T14:23:00+01:00,19.544526
2026-05-23T14:24:00+01:00,19.267434
2026-05-23T14:25:00+01:00,21.256525
2026-05-23T14:26:00+01:00,19.767486
2026-05-23T14:27:00+01:00,19.110618
2026-05-23T14:28:00+01:00,20.604229
2026-05-23T14:29:00+01:00,19.982214
